kind	host_path	guest_path	bytes	sha256
executable	/home/es/xv6-os/config-temp/host-wlegl-smoke/host-wlegl-smoke	/opt/host-gui/host-wlegl-smoke/bin/host-wlegl-smoke	36736	37f9888e5f26c9868f2bbda88e1c324794e108e477945311ec0c69a86f96df0d
launcher	scripts/image/host-wlegl-smoke-launcher.c	/bin/host-wlegl-smoke	-	-
file	rootfs-overlay/bin/host-wlegl-smoke	/bin/host-wlegl-smoke	16712	2932e4df0a8c5d66b22ef5adf1ebf34455065f62c0ade24d78246f8d658318bf
interpreter	/lib64/ld-linux-x86-64.so.2	/opt/host-gui/host-wlegl-smoke/lib/ld-linux-x86-64.so.2	236616	1cd555ac46b7887edeaf3c42aac5408c8135e52f6b37870da2cf82d5fe14e829
library	/lib/x86_64-linux-gnu/libc.so.6	/opt/host-gui/host-wlegl-smoke/lib/libc.so.6	2125328	d8db8739a1633c972cec6a4fe0566bdcec6fd088f98723492ab0361f66238f75
library	/lib/x86_64-linux-gnu/libffi.so.8	/opt/host-gui/host-wlegl-smoke/lib/libffi.so.8	47672	00f593fe192f2851b8ce23b25cec2488d769beb5a8f63e8c9e563071e1075153
skipped-guest-runtime	/lib/x86_64-linux-gnu/libwayland-client.so.0	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libwayland-egl.so.1	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libEGL.so.1	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libGLESv2.so.2	guest-provided	-	-
skipped-guest-runtime	/lib/x86_64-linux-gnu/libGLdispatch.so.0	guest-provided	-	-
wrapper	generated	/opt/host-gui/host-wlegl-smoke/run	785	f1af6385ca9e43fb36519c8f020dfabe025450f5f335cdcbd9104b95c11ea5da
desktop	generated	/root/desktop/imported-host-wlegl-smoke.desktop	114	b603c2c3e44548abfa025291530a5a9244689d920f0292806d225116fa394f97
