kind	host_path	guest_path	bytes	sha256
executable	/home/es/xv6-os/config-temp/host-x11-dri3-present-smoke/host-x11-dri3-present-smoke	/opt/host-gui/host-x11-dri3-present-smoke/bin/host-x11-dri3-present-smoke	59424	c26d08d515ff18d9d47613b7fbf15947f8f279dd0f5cb1b9c9c51a3b69a0b05e
interpreter	/lib64/ld-linux-x86-64.so.2	/opt/host-gui/host-x11-dri3-present-smoke/lib/ld-linux-x86-64.so.2	236616	1cd555ac46b7887edeaf3c42aac5408c8135e52f6b37870da2cf82d5fe14e829
library	/lib/x86_64-linux-gnu/libxcb.so.1	/opt/host-gui/host-x11-dri3-present-smoke/lib/libxcb.so.1	162392	7958a0136b121bdc4c708968569ad152a9ed208ab026e2537b1005dde64ca440
library	/lib/x86_64-linux-gnu/libxcb-dri3.so.0	/opt/host-gui/host-x11-dri3-present-smoke/lib/libxcb-dri3.so.0	22744	a919146693e71897484c2996beb837273a7a278d1a2afe477bc072f10681f3b0
library	/lib/x86_64-linux-gnu/libxcb-present.so.0	/opt/host-gui/host-x11-dri3-present-smoke/lib/libxcb-present.so.0	14536	d06d982abe6e9202aecd22322166be8ba49e68e05889fb6c6faec0daa88530a4
library	/lib/x86_64-linux-gnu/libc.so.6	/opt/host-gui/host-x11-dri3-present-smoke/lib/libc.so.6	2125328	d8db8739a1633c972cec6a4fe0566bdcec6fd088f98723492ab0361f66238f75
library	/lib/x86_64-linux-gnu/libXau.so.6	/opt/host-gui/host-x11-dri3-present-smoke/lib/libXau.so.6	18696	8040da3f8516c1acfe39f04ff022480cdb273705ba5e7a4ca70bbdb1527cd67a
library	/lib/x86_64-linux-gnu/libXdmcp.so.6	/opt/host-gui/host-x11-dri3-present-smoke/lib/libXdmcp.so.6	26776	667d97d6da16016400ab10de9f83ef4ab209ceb6adf68ff9650225ec13e723b0
library	/lib/x86_64-linux-gnu/libbsd.so.0	/opt/host-gui/host-x11-dri3-present-smoke/lib/libbsd.so.0	80888	e86cd4f0019f42c2ba5e60602e0edc8694d2948377d98c3654d0f6bddb5254bb
library	/lib/x86_64-linux-gnu/libmd.so.0	/opt/host-gui/host-x11-dri3-present-smoke/lib/libmd.so.0	55536	423e18586b6ea740f4465afd64f7a9a4cb7264ed979c8e7256f9085af5345fef
wrapper	generated	/opt/host-gui/host-x11-dri3-present-smoke/run	862	cb2078e82309615fd6254ef97d67d6e98423d65d5222e3e00858058cee2d046e
desktop-script	generated	/root/desktop/imported-host-x11-dri3-present-smoke	53	a3c4003d9ad6f0bb89956f904dbe2f2b659c323890c68b835e33e7052f95acc0
