kind	host_path	guest_path	bytes	sha256
executable	/home/es/xv6-os/config-temp/host-gtk-smoke/host-gtk-smoke	/opt/host-gui/host-gtk-smoke/bin/host-gtk-smoke	16928	256b40eab03706d99169a3a0982751441ba896735ab86be807995b3a6daa0580
launcher	scripts/image/host-gtk-smoke-launcher.c	/bin/host-gtk-smoke	-	-
file	rootfs-overlay/bin/host-gtk-smoke	/bin/host-gtk-smoke	16712	1a740d5f1a03c75878906b603ef71b6ec0d8570b7a7c3705a8f407799c5df18d
interpreter	/lib64/ld-linux-x86-64.so.2	/opt/host-gui/host-gtk-smoke/lib/ld-linux-x86-64.so.2	236616	1cd555ac46b7887edeaf3c42aac5408c8135e52f6b37870da2cf82d5fe14e829
library	/lib/x86_64-linux-gnu/libgtk-3.so.0	/opt/host-gui/host-gtk-smoke/lib/libgtk-3.so.0	8156632	0611fd19d1354a39a7cfafceffa3bdf4289d4c497c7f69ff337f86e99cf37d93
library	/lib/x86_64-linux-gnu/libgobject-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libgobject-2.0.so.0	399752	99bf0727e0ca4faf12ab09b753b3d03294562c29c559b970c4dad435f9ec2bc6
library	/lib/x86_64-linux-gnu/libc.so.6	/opt/host-gui/host-gtk-smoke/lib/libc.so.6	2125328	d8db8739a1633c972cec6a4fe0566bdcec6fd088f98723492ab0361f66238f75
library	/lib/x86_64-linux-gnu/libgdk-3.so.0	/opt/host-gui/host-gtk-smoke/lib/libgdk-3.so.0	1022416	0b52fb8111e4baf38d469d1fa0b0c49f166faa41bbcde1494221232302829dea
library	/lib/x86_64-linux-gnu/libgmodule-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libgmodule-2.0.so.0	22736	f8445c01952fd3ff0bb4f17f73be821af3e4b9b61546ff517392e9baeb8f2126
library	/lib/x86_64-linux-gnu/libglib-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libglib-2.0.so.0	1343056	42467d0dbcc0a6c9e0a31f05a5944095504ce98f093c3fe0825f0a1533fa8207
library	/lib/x86_64-linux-gnu/libgio-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libgio-2.0.so.0	1887792	d8c4cf698e9b8790584cc5ede813a86ec4f041c0d58daa452b72431572685a87
library	/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libpangocairo-1.0.so.0	67712	229b50cdc7e7675000815e18338189db6f03fd564baaa4d0f257dbbe34f14652
library	/lib/x86_64-linux-gnu/libpango-1.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libpango-1.0.so.0	433912	44fbb30ec8f9b2621095bad0d27cc15cec39245133124a44e8abc45193cbb493
library	/lib/x86_64-linux-gnu/libharfbuzz.so.0	/opt/host-gui/host-gtk-smoke/lib/libharfbuzz.so.0	1101752	4562cfcfd18935324ba3ac74a944898b867ab87a56e925ab3e351ba773f1513e
library	/lib/x86_64-linux-gnu/libcairo.so.2	/opt/host-gui/host-gtk-smoke/lib/libcairo.so.2	1321832	3144bd5935aee427d6c191b6b6d0ebf9010fb6320295a7f73edd276bc6993f2d
library	/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libpangoft2-1.0.so.0	108536	cfcd528cfb737212719b3273b433b7fe35b6528acbb08c2223a486449314d629
library	/lib/x86_64-linux-gnu/libfontconfig.so.1	/opt/host-gui/host-gtk-smoke/lib/libfontconfig.so.1	325712	a94b4059b27766f563894c8f7e61762b6f6b2e25c59ef36b730164d4b75c6c98
library	/lib/x86_64-linux-gnu/libfribidi.so.0	/opt/host-gui/host-gtk-smoke/lib/libfribidi.so.0	121144	550020af7ff4f77e3f05500e71051b676ee76f530479c2a836dfe899fcaf8395
library	/lib/x86_64-linux-gnu/libcairo-gobject.so.2	/opt/host-gui/host-gtk-smoke/lib/libcairo-gobject.so.2	42920	61b4b6cb475c8c2c4622fd1618981d466b716b11903255b68975830fa20d982c
library	/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libgdk_pixbuf-2.0.so.0	186744	f9f51980f9d8978507c3637fa5d4e89f9910d01d74c91905f27158efca27279d
library	/lib/x86_64-linux-gnu/libatk-1.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libatk-1.0.so.0	170064	d312f3dbed8f19037bf4d8581f0e41ddfe53796dc7abbc9b7f253495d472a923
library	/lib/x86_64-linux-gnu/libepoxy.so.0	/opt/host-gui/host-gtk-smoke/lib/libepoxy.so.0	1189616	5fc7dd1ea433bfe5f1fd9854e66246bdb44e0cbf148707121c5f4c99fe11be29
library	/lib/x86_64-linux-gnu/libm.so.6	/opt/host-gui/host-gtk-smoke/lib/libm.so.6	952616	1b87a1a50b496cfead2b0ad134c2ff536705c82608db240c7e8aa48d6c0e4217
library	/lib/x86_64-linux-gnu/libXi.so.6	/opt/host-gui/host-gtk-smoke/lib/libXi.so.6	76320	a51348c921ce1a35123fa7c99dc59bfd3e815be6829874fe15ae55172901d3e4
library	/lib/x86_64-linux-gnu/libX11.so.6	/opt/host-gui/host-gtk-smoke/lib/libX11.so.6	1298088	c5b5d782bd9cab3420a62df88f5c991507edf3331a89f98464ddbc538c37b879
library	/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0	/opt/host-gui/host-gtk-smoke/lib/libatk-bridge-2.0.so.0	243912	366fcd2f2cd9a77767855a7c25b00ffce57e6b55109a2bf800872f0337a28415
library	/lib/x86_64-linux-gnu/libXfixes.so.3	/opt/host-gui/host-gtk-smoke/lib/libXfixes.so.3	26800	89e5897f438456013d2297850a7558cd28c9ad1f6978447197568949fb6a0fd9
library	/lib/x86_64-linux-gnu/libffi.so.8	/opt/host-gui/host-gtk-smoke/lib/libffi.so.8	47672	00f593fe192f2851b8ce23b25cec2488d769beb5a8f63e8c9e563071e1075153
library	/lib/x86_64-linux-gnu/libxkbcommon.so.0	/opt/host-gui/host-gtk-smoke/lib/libxkbcommon.so.0	293432	3eb6c7315985803a7c72cb81aa3293b763e6cfc907b70b7b2f641c2827cd90f9
library	/lib/x86_64-linux-gnu/libXext.so.6	/opt/host-gui/host-gtk-smoke/lib/libXext.so.6	77512	2907e6a996465de5b32a0dd10534d4416b87f1dee5670aaa7b19301a1fc93f44
library	/lib/x86_64-linux-gnu/libXcursor.so.1	/opt/host-gui/host-gtk-smoke/lib/libXcursor.so.1	43464	09bd5941a53ee7fb06898fa066709cf098df8e33a45042e065d2f8461d92672c
library	/lib/x86_64-linux-gnu/libXdamage.so.1	/opt/host-gui/host-gtk-smoke/lib/libXdamage.so.1	14488	6ff910fbde851ede163b9066671e1740e374df414591015d90770b99d5b3de4a
library	/lib/x86_64-linux-gnu/libXcomposite.so.1	/opt/host-gui/host-gtk-smoke/lib/libXcomposite.so.1	14464	675c78d8d5b088a59ad4f8eb15419d0842b17caca3317a5e9f68573171ec5d61
library	/lib/x86_64-linux-gnu/libXrandr.so.2	/opt/host-gui/host-gtk-smoke/lib/libXrandr.so.2	47504	bc6120a734d52e7f5e3611334e9f3cff0b3ce1b129bb20b6412ce8f0f62c049d
library	/lib/x86_64-linux-gnu/libXinerama.so.1	/opt/host-gui/host-gtk-smoke/lib/libXinerama.so.1	14616	dceff724f4f74c420116fa6a11ece62894af4fc0e74a2254c923ccc215e1a041
library	/lib/x86_64-linux-gnu/libpcre2-8.so.0	/opt/host-gui/host-gtk-smoke/lib/libpcre2-8.so.0	625344	e00576d71d81d3ba0cfa4903c835a44a8723aac96f72f79ff75200b4cff9071b
library	/lib/x86_64-linux-gnu/libz.so.1	/opt/host-gui/host-gtk-smoke/lib/libz.so.1	113000	9b64150b28505a33d6bc3ecf709c279f6de97a1c184dbda65d06ee4537f6d286
library	/lib/x86_64-linux-gnu/libmount.so.1	/opt/host-gui/host-gtk-smoke/lib/libmount.so.1	309960	43831ab1f85948e5599c5c0295d87ad6d03e3d58b801534abdf4cd5d266388de
