kind	host_path	guest_path	bytes	sha256
source	scripts/image/host-idle-x11-launcher.c	/bin/host-idle-x11	-	-
source	config-temp/host-idle/idle_launcher.py	/opt/host-gui/host-idle/host-idle	-	-
file	rootfs-overlay/bin/host-idle-x11	/bin/host-idle-x11	22456	a1bdb878ca87ca9aa51f66f92eb922eb83a9c7621e6a67c48c0a7e14e61d9443
file	rootfs-overlay/opt/host-gui/host-idle/host-idle	/opt/host-gui/host-idle/host-idle	18518288	fa14dada3f268e4c6c8d0885338689c925355e8d30e59ad04f87c12f8854237e
wrapper	rootfs-overlay/opt/host-gui/host-idle/run	/opt/host-gui/host-idle/run	39	f50dc19bfdd3b55ca81d281c7bc500daca6be25d71b1f2a8d42ad08efda82f0d
desktop-script	generated	/root/desktop/imported-host-idle-x11	39	f50dc19bfdd3b55ca81d281c7bc500daca6be25d71b1f2a8d42ad08efda82f0d
glibc-runtime	rootfs-overlay/lib64/ld-linux-x86-64.so.2	/lib64/ld-linux-x86-64.so.2	236616	1cd555ac46b7887edeaf3c42aac5408c8135e52f6b37870da2cf82d5fe14e829
glibc-runtime	rootfs-overlay/lib/x86_64-linux-gnu/libc.so.6	/lib/x86_64-linux-gnu/libc.so.6	2125328	d8db8739a1633c972cec6a4fe0566bdcec6fd088f98723492ab0361f66238f75
glibc-runtime	rootfs-overlay/lib/x86_64-linux-gnu/libdl.so.2	/lib/x86_64-linux-gnu/libdl.so.2	14408	850b46fd4f4478060fc106f4d1dc4aa35c969eb5c9bd98aaf64dc6cb3d6a5e32
glibc-runtime	rootfs-overlay/lib/x86_64-linux-gnu/libpthread.so.0	/lib/x86_64-linux-gnu/libpthread.so.0	14408	92dcea07a5b11d939c22a96131d3fbb995e0a84a4d02db7d799bf357689cd794
glibc-runtime	rootfs-overlay/lib/x86_64-linux-gnu/libz.so.1	/lib/x86_64-linux-gnu/libz.so.1	113000	9b64150b28505a33d6bc3ecf709c279f6de97a1c184dbda65d06ee4537f6d286
